frame_id,object,xmin,ymin,xmax,ymax,confidence
left_person_right_vehicle.avi:45,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:45,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:46,person,31,64,65,166,1.0
left_person_right_vehicle.avi:46,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:46,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:47,person,31,64,65,166,1.0
left_person_right_vehicle.avi:47,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:47,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:48,person,30,64,64,166,1.0
left_person_right_vehicle.avi:48,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:48,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:49,person,30,64,64,166,1.0
left_person_right_vehicle.avi:49,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:49,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:50,person,29,64,63,166,1.0
left_person_right_vehicle.avi:50,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:50,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:51,person,29,64,63,166,1.0
left_person_right_vehicle.avi:51,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:51,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:52,person,28,64,62,166,1.0
left_person_right_vehicle.avi:52,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:52,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:53,person,28,64,62,166,1.0
left_person_right_vehicle.avi:53,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:53,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:54,person,28,64,62,166,1.0
left_person_right_vehicle.avi:54,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:54,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:55,person,27,64,61,166,1.0
left_person_right_vehicle.avi:55,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:55,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:56,person,27,64,61,166,1.0
left_person_right_vehicle.avi:56,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:56,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:57,person,27,64,61,166,1.0
left_person_right_vehicle.avi:57,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:57,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:58,person,27,64,61,166,1.0
left_person_right_vehicle.avi:58,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:58,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:59,person,27,64,61,166,1.0
left_person_right_vehicle.avi:59,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:59,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:60,person,27,64,61,166,1.0
left_person_right_vehicle.avi:60,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:60,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:61,person,27,64,61,166,1.0
left_person_right_vehicle.avi:61,vehicle,221,102,293,160,1.0
left_person_right_vehicle.avi:61,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:62,person,27,64,61,166,1.0
left_person_right_vehicle.avi:62,vehicle,221,102,293,160,1.0
left_person_right_vehicle.avi:62,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:63,person,27,64,61,166,1.0
left_person_right_vehicle.avi:63,vehicle,220,102,292,160,1.0
left_person_right_vehicle.avi:63,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:64,person,27,64,61,166,1.0
left_person_right_vehicle.avi:64,vehicle,220,102,292,160,1.0
left_person_right_vehicle.avi:64,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:65,person,27,64,61,166,1.0
left_person_right_vehicle.avi:65,vehicle,220,102,292,160,1.0
left_person_right_vehicle.avi:65,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:66,person,27,64,61,166,1.0
left_person_right_vehicle.avi:66,vehicle,219,102,291,160,1.0
left_person_right_vehicle.avi:66,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:67,person,27,64,61,166,1.0
left_person_right_vehicle.avi:67,vehicle,219,102,291,160,1.0
left_person_right_vehicle.avi:67,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:68,person,28,64,62,166,1.0
left_person_right_vehicle.avi:68,vehicle,218,102,290,160,1.0
left_person_right_vehicle.avi:68,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:69,person,28,64,62,166,1.0
left_person_right_vehicle.avi:69,vehicle,217,102,289,160,1.0
left_person_right_vehicle.avi:69,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:70,person,28,64,62,166,1.0
left_person_right_vehicle.avi:70,vehicle,217,102,289,160,1.0
left_person_right_vehicle.avi:70,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:71,person,29,64,63,166,1.0
left_person_right_vehicle.avi:71,vehicle,216,102,288,160,1.0
left_person_right_vehicle.avi:71,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:72,person,29,64,63,166,1.0
left_person_right_vehicle.avi:72,vehicle,216,102,288,160,1.0
left_person_right_vehicle.avi:72,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:73,person,30,64,64,166,1.0
left_person_right_vehicle.avi:73,vehicle,215,102,287,160,1.0
left_person_right_vehicle.avi:73,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:74,person,30,64,64,166,1.0
left_person_right_vehicle.avi:74,vehicle,214,102,286,160,1.0
left_person_right_vehicle.avi:74,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:75,person,31,64,65,166,1.0
left_person_right_vehicle.avi:75,vehicle,214,102,286,160,1.0
left_person_right_vehicle.avi:75,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:76,person,31,64,65,166,1.0
left_person_right_vehicle.avi:76,vehicle,213,102,285,160,1.0
left_person_right_vehicle.avi:76,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:77,person,32,64,66,166,1.0
left_person_right_vehicle.avi:77,vehicle,213,102,285,160,1.0
left_person_right_vehicle.avi:77,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:78,person,32,64,66,166,1.0
left_person_right_vehicle.avi:78,vehicle,212,102,284,160,1.0
left_person_right_vehicle.avi:78,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:79,person,33,64,67,166,1.0
left_person_right_vehicle.avi:79,vehicle,211,102,283,160,1.0
left_person_right_vehicle.avi:79,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:80,person,33,64,67,166,1.0
left_person_right_vehicle.avi:80,vehicle,211,102,283,160,1.0
left_person_right_vehicle.avi:80,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:81,person,34,64,68,166,1.0
left_person_right_vehicle.avi:81,vehicle,210,102,282,160,1.0
left_person_right_vehicle.avi:81,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:82,person,35,64,69,166,1.0
left_person_right_vehicle.avi:82,vehicle,209,102,281,160,1.0
left_person_right_vehicle.avi:82,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:83,person,35,64,69,166,1.0
left_person_right_vehicle.avi:83,vehicle,209,102,281,160,1.0
left_person_right_vehicle.avi:83,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:84,person,36,64,70,166,1.0
left_person_right_vehicle.avi:84,vehicle,208,102,280,160,1.0
left_person_right_vehicle.avi:84,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:85,person,37,64,71,166,1.0
left_person_right_vehicle.avi:85,vehicle,208,102,280,160,1.0
left_person_right_vehicle.avi:85,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:86,person,37,64,71,166,1.0
left_person_right_vehicle.avi:86,vehicle,207,102,279,160,1.0
left_person_right_vehicle.avi:86,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:87,person,38,64,72,166,1.0
left_person_right_vehicle.avi:87,vehicle,207,102,279,160,1.0
left_person_right_vehicle.avi:87,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:88,person,38,64,72,166,1.0
left_person_right_vehicle.avi:88,vehicle,206,102,278,160,1.0
left_person_right_vehicle.avi:88,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:89,person,39,64,73,166,1.0
left_person_right_vehicle.avi:89,vehicle,206,102,278,160,1.0
left_person_right_vehicle.avi:89,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:90,person,39,64,73,166,1.0
left_person_right_vehicle.avi:90,vehicle,206,102,278,160,1.0
left_person_right_vehicle.avi:90,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:91,person,40,64,74,166,1.0
left_person_right_vehicle.avi:91,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:91,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:92,person,40,64,74,166,1.0
left_person_right_vehicle.avi:92,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:92,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:93,person,41,64,75,166,1.0
left_person_right_vehicle.avi:93,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:93,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:94,person,41,64,75,166,1.0
left_person_right_vehicle.avi:94,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:94,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:95,person,41,64,75,166,1.0
left_person_right_vehicle.avi:95,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:95,chair,140,114,184,162,1.0
centre_stairs_door.avi:0,stairs,115,102,205,172,1.0
centre_stairs_door.avi:0,door,229,60,275,160,1.0
centre_stairs_door.avi:0,wall,20,48,72,164,1.0
centre_stairs_door.avi:0,table,64,120,122,162,1.0
centre_stairs_door.avi:1,stairs,115,102,205,172,1.0
centre_stairs_door.avi:1,door,229,60,275,160,1.0
centre_stairs_door.avi:1,wall,20,48,72,164,1.0
centre_stairs_door.avi:1,table,64,120,122,162,1.0
centre_stairs_door.avi:2,stairs,114,102,205,172,1.0
centre_stairs_door.avi:2,door,229,60,275,160,1.0
centre_stairs_door.avi:2,wall,20,48,72,164,1.0
centre_stairs_door.avi:2,table,64,120,122,162,1.0
centre_stairs_door.avi:3,stairs,114,102,205,172,1.0
centre_stairs_door.avi:3,door,229,60,275,160,1.0
centre_stairs_door.avi:3,wall,20,48,72,164,1.0
centre_stairs_door.avi:3,table,64,120,122,162,1.0
centre_stairs_door.avi:4,stairs,114,102,206,172,1.0
centre_stairs_door.avi:4,door,229,60,275,160,1.0
centre_stairs_door.avi:4,wall,20,48,72,164,1.0
centre_stairs_door.avi:4,table,64,120,122,162,1.0
centre_stairs_door.avi:5,stairs,113,102,206,172,1.0
centre_stairs_door.avi:5,door,229,60,275,160,1.0
centre_stairs_door.avi:5,wall,20,48,72,164,1.0
centre_stairs_door.avi:5,table,64,120,122,162,1.0
centre_stairs_door.avi:6,stairs,113,102,206,172,1.0
centre_stairs_door.avi:6,door,229,60,275,160,1.0
centre_stairs_door.avi:6,wall,20,48,72,164,1.0
centre_stairs_door.avi:6,table,64,120,122,162,1.0
centre_stairs_door.avi:7,stairs,113,102,207,172,1.0
centre_stairs_door.avi:7,door,229,60,275,160,1.0
centre_stairs_door.avi:7,wall,20,48,72,164,1.0
centre_stairs_door.avi:7,table,64,120,122,162,1.0
centre_stairs_door.avi:8,stairs,113,102,207,172,1.0
centre_stairs_door.avi:8,door,229,60,275,160,1.0
centre_stairs_door.avi:8,wall,20,48,72,164,1.0
centre_stairs_door.avi:8,table,64,120,122,162,1.0
centre_stairs_door.avi:9,stairs,112,102,207,172,1.0
centre_stairs_door.avi:9,door,229,60,275,160,1.0
centre_stairs_door.avi:9,wall,20,48,72,164,1.0
centre_stairs_door.avi:9,table,64,120,122,162,1.0
centre_stairs_door.avi:10,stairs,112,102,207,172,1.0
centre_stairs_door.avi:10,door,229,60,275,160,1.0
centre_stairs_door.avi:10,wall,20,48,72,164,1.0
centre_stairs_door.avi:10,table,64,120,122,162,1.0
centre_stairs_door.avi:11,stairs,112,102,208,172,1.0
centre_stairs_door.avi:11,door,229,60,275,160,1.0
centre_stairs_door.avi:11,wall,20,48,72,164,1.0
centre_stairs_door.avi:11,table,64,120,122,162,1.0
centre_stairs_door.avi:12,stairs,112,102,208,172,1.0
centre_stairs_door.avi:12,door,229,60,275,160,1.0
centre_stairs_door.avi:12,wall,20,48,72,164,1.0
centre_stairs_door.avi:12,table,64,120,122,162,1.0
centre_stairs_door.avi:13,stairs,111,102,208,172,1.0
centre_stairs_door.avi:13,door,229,60,275,160,1.0
centre_stairs_door.avi:13,wall,20,48,72,164,1.0
centre_stairs_door.avi:13,table,64,120,122,162,1.0
centre_stairs_door.avi:14,stairs,111,102,208,172,1.0
centre_stairs_door.avi:14,door,229,60,275,160,1.0
centre_stairs_door.avi:14,wall,20,48,72,164,1.0
centre_stairs_door.avi:14,table,64,120,122,162,1.0
centre_stairs_door.avi:15,stairs,111,102,208,172,1.0
centre_stairs_door.avi:15,door,229,60,275,160,1.0
centre_stairs_door.avi:15,wall,20,48,72,164,1.0
centre_stairs_door.avi:15,table,64,120,122,162,1.0
centre_stairs_door.avi:16,stairs,111,102,208,172,1.0
centre_stairs_door.avi:16,door,229,60,275,160,1.0
centre_stairs_door.avi:16,wall,20,48,72,164,1.0
centre_stairs_door.avi:16,table,64,120,122,162,1.0
centre_stairs_door.avi:17,stairs,111,102,208,172,1.0
centre_stairs_door.avi:17,door,229,60,275,160,1.0
centre_stairs_door.avi:17,wall,20,48,72,164,1.0
centre_stairs_door.avi:17,table,64,120,122,162,1.0
centre_stairs_door.avi:18,stairs,111,102,208,172,1.0
centre_stairs_door.avi:18,door,229,60,275,160,1.0
centre_stairs_door.avi:18,wall,20,48,72,164,1.0
centre_stairs_door.avi:18,table,64,120,122,162,1.0
centre_stairs_door.avi:19,stairs,111,102,208,172,1.0
centre_stairs_door.avi:19,door,229,60,275,160,1.0
centre_stairs_door.avi:19,wall,20,48,72,164,1.0
centre_stairs_door.avi:19,table,64,120,122,162,1.0
centre_stairs_door.avi:20,stairs,111,102,208,172,1.0
centre_stairs_door.avi:20,door,229,60,275,160,1.0
centre_stairs_door.avi:20,wall,20,48,72,164,1.0
centre_stairs_door.avi:20,table,64,120,122,162,1.0
centre_stairs_door.avi:21,stairs,111,102,208,172,1.0
centre_stairs_door.avi:21,door,229,60,275,160,1.0
centre_stairs_door.avi:21,wall,20,48,72,164,1.0
centre_stairs_door.avi:21,table,64,120,122,162,1.0
centre_stairs_door.avi:22,stairs,111,102,208,172,1.0
centre_stairs_door.avi:22,door,229,60,275,160,1.0
centre_stairs_door.avi:22,wall,20,48,72,164,1.0
centre_stairs_door.avi:22,table,64,120,122,162,1.0
centre_stairs_door.avi:23,stairs,111,102,208,172,1.0
centre_stairs_door.avi:23,door,229,60,275,160,1.0
centre_stairs_door.avi:23,wall,20,48,72,164,1.0
centre_stairs_door.avi:23,table,64,120,122,162,1.0
centre_stairs_door.avi:24,stairs,111,102,208,172,1.0
centre_stairs_door.avi:24,door,229,60,275,160,1.0
centre_stairs_door.avi:24,wall,20,48,72,164,1.0
centre_stairs_door.avi:24,table,64,120,122,162,1.0
centre_stairs_door.avi:25,stairs,112,102,208,172,1.0
centre_stairs_door.avi:25,door,229,60,275,160,1.0
centre_stairs_door.avi:25,wall,20,48,72,164,1.0
centre_stairs_door.avi:25,table,64,120,122,162,1.0
centre_stairs_door.avi:26,stairs,112,102,208,172,1.0
centre_stairs_door.avi:26,door,229,60,275,160,1.0
centre_stairs_door.avi:26,wall,20,48,72,164,1.0
centre_stairs_door.avi:26,table,64,120,122,162,1.0
centre_stairs_door.avi:27,stairs,112,102,208,172,1.0
centre_stairs_door.avi:27,door,229,60,275,160,1.0
centre_stairs_door.avi:27,wall,20,48,72,164,1.0
centre_stairs_door.avi:27,table,64,120,122,162,1.0
centre_stairs_door.avi:28,stairs,112,102,207,172,1.0
centre_stairs_door.avi:28,door,229,60,275,160,1.0
centre_stairs_door.avi:28,wall,20,48,72,164,1.0
centre_stairs_door.avi:28,table,64,120,122,162,1.0
centre_stairs_door.avi:29,stairs,112,102,207,172,1.0
centre_stairs_door.avi:29,door,229,60,275,160,1.0
centre_stairs_door.avi:29,wall,20,48,72,164,1.0
centre_stairs_door.avi:29,table,64,120,122,162,1.0
centre_stairs_door.avi:30,stairs,113,102,207,172,1.0
centre_stairs_door.avi:30,door,229,60,275,160,1.0
centre_stairs_door.avi:30,wall,20,48,72,164,1.0
centre_stairs_door.avi:30,table,64,120,122,162,1.0
centre_stairs_door.avi:31,stairs,113,102,207,172,1.0
centre_stairs_door.avi:31,door,229,60,275,160,1.0
centre_stairs_door.avi:31,wall,20,48,72,164,1.0
centre_stairs_door.avi:31,table,64,120,122,162,1.0
centre_stairs_door.avi:32,stairs,113,102,206,172,1.0
centre_stairs_door.avi:32,door,229,60,275,160,1.0
centre_stairs_door.avi:32,wall,20,48,72,164,1.0
centre_stairs_door.avi:32,table,64,120,122,162,1.0
centre_stairs_door.avi:33,stairs,113,102,206,172,1.0
centre_stairs_door.avi:33,door,229,60,275,160,1.0
centre_stairs_door.avi:33,wall,20,48,72,164,1.0
centre_stairs_door.avi:33,table,64,120,122,162,1.0
centre_stairs_door.avi:34,stairs,114,102,206,172,1.0
centre_stairs_door.avi:34,door,229,60,275,160,1.0
centre_stairs_door.avi:34,wall,20,48,72,164,1.0
centre_stairs_door.avi:34,table,64,120,122,162,1.0
centre_stairs_door.avi:35,stairs,114,102,205,172,1.0
centre_stairs_door.avi:35,door,229,60,275,160,1.0
centre_stairs_door.avi:35,wall,20,48,72,164,1.0
centre_stairs_door.avi:35,table,64,120,122,162,1.0
centre_stairs_door.avi:36,stairs,114,102,205,172,1.0
centre_stairs_door.avi:36,door,229,60,275,160,1.0
centre_stairs_door.avi:36,wall,20,48,72,164,1.0
centre_stairs_door.avi:36,table,64,120,122,162,1.0
centre_stairs_door.avi:37,stairs,115,102,205,172,1.0
centre_stairs_door.avi:37,door,229,60,275,160,1.0
centre_stairs_door.avi:37,wall,20,48,72,164,1.0
centre_stairs_door.avi:37,table,64,120,122,162,1.0
centre_stairs_door.avi:38,stairs,115,102,205,172,1.0
centre_stairs_door.avi:38,door,229,60,275,160,1.0
centre_stairs_door.avi:38,wall,20,48,72,164,1.0
centre_stairs_door.avi:38,table,64,120,122,162,1.0
centre_stairs_door.avi:39,stairs,115,102,205,172,1.0
centre_stairs_door.avi:39,door,229,60,275,160,1.0
centre_stairs_door.avi:39,wall,20,48,72,164,1.0
centre_stairs_door.avi:39,table,64,120,122,162,1.0
centre_stairs_door.avi:40,stairs,115,102,204,172,1.0
centre_stairs_door.avi:40,door,229,60,275,160,1.0
centre_stairs_door.avi:40,wall,20,48,72,164,1.0
centre_stairs_door.avi:40,table,64,120,122,162,1.0
centre_stairs_door.avi:41,stairs,116,102,204,172,1.0
centre_stairs_door.avi:41,door,229,60,275,160,1.0
centre_stairs_door.avi:41,wall,20,48,72,164,1.0
centre_stairs_door.avi:41,table,64,120,122,162,1.0
centre_stairs_door.avi:42,stairs,116,102,204,172,1.0
centre_stairs_door.avi:42,door,229,60,275,160,1.0
centre_stairs_door.avi:42,wall,20,48,72,164,1.0
