video,frame,object,zone,approx_distance_m
left_person_right_vehicle.avi,33,vehicle,right,2.4
left_person_right_vehicle.avi,33,chair,centre,2.1
left_person_right_vehicle.avi,34,person,left,1.8
left_person_right_vehicle.avi,34,vehicle,right,2.4
left_person_right_vehicle.avi,34,chair,centre,2.1
left_person_right_vehicle.avi,35,person,left,1.8
left_person_right_vehicle.avi,35,vehicle,right,2.4
left_person_right_vehicle.avi,35,chair,centre,2.1
left_person_right_vehicle.avi,36,person,left,1.8
left_person_right_vehicle.avi,36,vehicle,right,2.4
left_person_right_vehicle.avi,36,chair,centre,2.1
left_person_right_vehicle.avi,37,person,left,1.8
left_person_right_vehicle.avi,37,vehicle,right,2.4
left_person_right_vehicle.avi,37,chair,centre,2.1
left_person_right_vehicle.avi,38,person,left,1.8
left_person_right_vehicle.avi,38,vehicle,right,2.4
left_person_right_vehicle.avi,38,chair,centre,2.1
left_person_right_vehicle.avi,39,person,left,1.8
left_person_right_vehicle.avi,39,vehicle,right,2.4
left_person_right_vehicle.avi,39,chair,centre,2.1
left_person_right_vehicle.avi,40,person,left,1.8
left_person_right_vehicle.avi,40,vehicle,right,2.4
left_person_right_vehicle.avi,40,chair,centre,2.1
left_person_right_vehicle.avi,41,person,left,1.8
left_person_right_vehicle.avi,41,vehicle,right,2.4
left_person_right_vehicle.avi,41,chair,centre,2.1
left_person_right_vehicle.avi,42,person,left,1.8
left_person_right_vehicle.avi,42,vehicle,right,2.4
left_person_right_vehicle.avi,42,chair,centre,2.1
left_person_right_vehicle.avi,43,person,left,1.8
left_person_right_vehicle.avi,43,vehicle,right,2.4
left_person_right_vehicle.avi,43,chair,centre,2.1
left_person_right_vehicle.avi,44,person,left,1.8
left_person_right_vehicle.avi,44,vehicle,right,2.4
left_person_right_vehicle.avi,44,chair,centre,2.1
left_person_right_vehicle.avi,45,person,left,1.8
left_person_right_vehicle.avi,45,vehicle,right,2.4
left_person_right_vehicle.avi,45,chair,centre,2.1
left_person_right_vehicle.avi,46,person,left,1.8
left_person_right_vehicle.avi,46,vehicle,right,2.4
left_person_right_vehicle.avi,46,chair,centre,2.1
left_person_right_vehicle.avi,47,person,left,1.8
left_person_right_vehicle.avi,47,vehicle,right,2.4
left_person_right_vehicle.avi,47,chair,centre,2.1
left_person_right_vehicle.avi,48,person,left,1.8
left_person_right_vehicle.avi,48,vehicle,right,2.4
left_person_right_vehicle.avi,48,chair,centre,2.1
left_person_right_vehicle.avi,49,person,left,1.8
left_person_right_vehicle.avi,49,vehicle,right,2.4
left_person_right_vehicle.avi,49,chair,centre,2.1
left_person_right_vehicle.avi,50,person,left,1.8
left_person_right_vehicle.avi,50,vehicle,right,2.4
left_person_right_vehicle.avi,50,chair,centre,2.1
left_person_right_vehicle.avi,51,person,left,1.8
left_person_right_vehicle.avi,51,vehicle,right,2.4
left_person_right_vehicle.avi,51,chair,centre,2.1
left_person_right_vehicle.avi,52,person,left,1.8
left_person_right_vehicle.avi,52,vehicle,right,2.4
left_person_right_vehicle.avi,52,chair,centre,2.1
left_person_right_vehicle.avi,53,person,left,1.8
left_person_right_vehicle.avi,53,vehicle,right,2.4
left_person_right_vehicle.avi,53,chair,centre,2.1
left_person_right_vehicle.avi,54,person,left,1.8
left_person_right_vehicle.avi,54,vehicle,right,2.4
left_person_right_vehicle.avi,54,chair,centre,2.1
left_person_right_vehicle.avi,55,person,left,1.8
left_person_right_vehicle.avi,55,vehicle,right,2.4
left_person_right_vehicle.avi,55,chair,centre,2.1
left_person_right_vehicle.avi,56,person,left,1.8
left_person_right_vehicle.avi,56,vehicle,right,2.4
left_person_right_vehicle.avi,56,chair,centre,2.1
left_person_right_vehicle.avi,57,person,left,1.8
left_person_right_vehicle.avi,57,vehicle,right,2.4
left_person_right_vehicle.avi,57,chair,centre,2.1
left_person_right_vehicle.avi,58,person,left,1.8
left_person_right_vehicle.avi,58,vehicle,right,2.4
left_person_right_vehicle.avi,58,chair,centre,2.1
left_person_right_vehicle.avi,59,person,left,1.8
left_person_right_vehicle.avi,59,vehicle,right,2.4
left_person_right_vehicle.avi,59,chair,centre,2.1
left_person_right_vehicle.avi,60,person,left,1.8
left_person_right_vehicle.avi,60,vehicle,right,2.4
left_person_right_vehicle.avi,60,chair,centre,2.1
left_person_right_vehicle.avi,61,person,left,1.8
left_person_right_vehicle.avi,61,vehicle,right,2.4
left_person_right_vehicle.avi,61,chair,centre,2.1
left_person_right_vehicle.avi,62,person,left,1.8
left_person_right_vehicle.avi,62,vehicle,right,2.4
left_person_right_vehicle.avi,62,chair,centre,2.1
left_person_right_vehicle.avi,63,person,left,1.8
left_person_right_vehicle.avi,63,vehicle,right,2.4
left_person_right_vehicle.avi,63,chair,centre,2.1
left_person_right_vehicle.avi,64,person,left,1.8
left_person_right_vehicle.avi,64,vehicle,right,2.4
left_person_right_vehicle.avi,64,chair,centre,2.1
left_person_right_vehicle.avi,65,person,left,1.8
left_person_right_vehicle.avi,65,vehicle,right,2.4
left_person_right_vehicle.avi,65,chair,centre,2.1
left_person_right_vehicle.avi,66,person,left,1.8
left_person_right_vehicle.avi,66,vehicle,right,2.4
left_person_right_vehicle.avi,66,chair,centre,2.1
left_person_right_vehicle.avi,67,person,left,1.8
left_person_right_vehicle.avi,67,vehicle,right,2.4
left_person_right_vehicle.avi,67,chair,centre,2.1
left_person_right_vehicle.avi,68,person,left,1.8
left_person_right_vehicle.avi,68,vehicle,right,2.4
left_person_right_vehicle.avi,68,chair,centre,2.1
left_person_right_vehicle.avi,69,person,left,1.8
left_person_right_vehicle.avi,69,vehicle,right,2.4
left_person_right_vehicle.avi,69,chair,centre,2.1
left_person_right_vehicle.avi,70,person,left,1.8
left_person_right_vehicle.avi,70,vehicle,right,2.4
left_person_right_vehicle.avi,70,chair,centre,2.1
left_person_right_vehicle.avi,71,person,left,1.8
left_person_right_vehicle.avi,71,vehicle,right,2.4
left_person_right_vehicle.avi,71,chair,centre,2.1
left_person_right_vehicle.avi,72,person,left,1.8
left_person_right_vehicle.avi,72,vehicle,right,2.4
left_person_right_vehicle.avi,72,chair,centre,2.1
left_person_right_vehicle.avi,73,person,left,1.8
left_person_right_vehicle.avi,73,vehicle,right,2.4
left_person_right_vehicle.avi,73,chair,centre,2.1
left_person_right_vehicle.avi,74,person,left,1.8
left_person_right_vehicle.avi,74,vehicle,right,2.4
left_person_right_vehicle.avi,74,chair,centre,2.1
left_person_right_vehicle.avi,75,person,left,1.8
left_person_right_vehicle.avi,75,vehicle,right,2.4
left_person_right_vehicle.avi,75,chair,centre,2.1
left_person_right_vehicle.avi,76,person,left,1.8
left_person_right_vehicle.avi,76,vehicle,right,2.4
left_person_right_vehicle.avi,76,chair,centre,2.1
left_person_right_vehicle.avi,77,person,left,1.8
left_person_right_vehicle.avi,77,vehicle,right,2.4
left_person_right_vehicle.avi,77,chair,centre,2.1
left_person_right_vehicle.avi,78,person,left,1.8
left_person_right_vehicle.avi,78,vehicle,right,2.4
left_person_right_vehicle.avi,78,chair,centre,2.1
left_person_right_vehicle.avi,79,person,left,1.8
left_person_right_vehicle.avi,79,vehicle,right,2.4
left_person_right_vehicle.avi,79,chair,centre,2.1
left_person_right_vehicle.avi,80,person,left,1.8
left_person_right_vehicle.avi,80,vehicle,right,2.4
left_person_right_vehicle.avi,80,chair,centre,2.1
left_person_right_vehicle.avi,81,person,left,1.8
left_person_right_vehicle.avi,81,vehicle,right,2.4
left_person_right_vehicle.avi,81,chair,centre,2.1
left_person_right_vehicle.avi,82,person,left,1.8
left_person_right_vehicle.avi,82,vehicle,right,2.4
left_person_right_vehicle.avi,82,chair,centre,2.1
left_person_right_vehicle.avi,83,person,left,1.8
left_person_right_vehicle.avi,83,vehicle,right,2.4
left_person_right_vehicle.avi,83,chair,centre,2.1
left_person_right_vehicle.avi,84,person,left,1.8
left_person_right_vehicle.avi,84,vehicle,right,2.4
left_person_right_vehicle.avi,84,chair,centre,2.1
left_person_right_vehicle.avi,85,person,left,1.8
left_person_right_vehicle.avi,85,vehicle,right,2.4
left_person_right_vehicle.avi,85,chair,centre,2.1
left_person_right_vehicle.avi,86,person,left,1.8
left_person_right_vehicle.avi,86,vehicle,right,2.4
left_person_right_vehicle.avi,86,chair,centre,2.1
left_person_right_vehicle.avi,87,person,left,1.8
left_person_right_vehicle.avi,87,vehicle,right,2.4
left_person_right_vehicle.avi,87,chair,centre,2.1
left_person_right_vehicle.avi,88,person,left,1.8
left_person_right_vehicle.avi,88,vehicle,right,2.4
left_person_right_vehicle.avi,88,chair,centre,2.1
left_person_right_vehicle.avi,89,person,left,1.8
left_person_right_vehicle.avi,89,vehicle,right,2.4
left_person_right_vehicle.avi,89,chair,centre,2.1
left_person_right_vehicle.avi,90,person,left,1.8
left_person_right_vehicle.avi,90,vehicle,right,2.4
left_person_right_vehicle.avi,90,chair,centre,2.1
left_person_right_vehicle.avi,91,person,left,1.8
left_person_right_vehicle.avi,91,vehicle,right,2.4
left_person_right_vehicle.avi,91,chair,centre,2.1
left_person_right_vehicle.avi,92,person,left,1.8
left_person_right_vehicle.avi,92,vehicle,right,2.4
left_person_right_vehicle.avi,92,chair,centre,2.1
left_person_right_vehicle.avi,93,person,left,1.8
left_person_right_vehicle.avi,93,vehicle,right,2.4
left_person_right_vehicle.avi,93,chair,centre,2.1
left_person_right_vehicle.avi,94,person,left,1.8
left_person_right_vehicle.avi,94,vehicle,right,2.4
left_person_right_vehicle.avi,94,chair,centre,2.1
left_person_right_vehicle.avi,95,person,left,1.8
left_person_right_vehicle.avi,95,vehicle,right,2.4
left_person_right_vehicle.avi,95,chair,centre,2.1
centre_stairs_door.avi,0,stairs,centre,1.3
centre_stairs_door.avi,0,door,right,2.8
centre_stairs_door.avi,0,wall,left,2.2
centre_stairs_door.avi,0,table,left,1.9
centre_stairs_door.avi,1,stairs,centre,1.3
centre_stairs_door.avi,1,door,right,2.8
centre_stairs_door.avi,1,wall,left,2.2
centre_stairs_door.avi,1,table,left,1.9
centre_stairs_door.avi,2,stairs,centre,1.3
centre_stairs_door.avi,2,door,right,2.8
centre_stairs_door.avi,2,wall,left,2.2
centre_stairs_door.avi,2,table,left,1.9
centre_stairs_door.avi,3,stairs,centre,1.3
centre_stairs_door.avi,3,door,right,2.8
centre_stairs_door.avi,3,wall,left,2.2
centre_stairs_door.avi,3,table,left,1.9
centre_stairs_door.avi,4,stairs,centre,1.3
centre_stairs_door.avi,4,door,right,2.8
centre_stairs_door.avi,4,wall,left,2.2
centre_stairs_door.avi,4,table,left,1.9
centre_stairs_door.avi,5,stairs,centre,1.3
centre_stairs_door.avi,5,door,right,2.8
centre_stairs_door.avi,5,wall,left,2.2
centre_stairs_door.avi,5,table,left,1.9
centre_stairs_door.avi,6,stairs,centre,1.3
centre_stairs_door.avi,6,door,right,2.8
centre_stairs_door.avi,6,wall,left,2.2
centre_stairs_door.avi,6,table,left,1.9
centre_stairs_door.avi,7,stairs,centre,1.3
centre_stairs_door.avi,7,door,right,2.8
centre_stairs_door.avi,7,wall,left,2.2
centre_stairs_door.avi,7,table,left,1.9
centre_stairs_door.avi,8,stairs,centre,1.3
centre_stairs_door.avi,8,door,right,2.8
centre_stairs_door.avi,8,wall,left,2.2
centre_stairs_door.avi,8,table,left,1.9
centre_stairs_door.avi,9,stairs,centre,1.3
centre_stairs_door.avi,9,door,right,2.8
centre_stairs_door.avi,9,wall,left,2.2
centre_stairs_door.avi,9,table,left,1.9
centre_stairs_door.avi,10,stairs,centre,1.3
centre_stairs_door.avi,10,door,right,2.8
centre_stairs_door.avi,10,wall,left,2.2
centre_stairs_door.avi,10,table,left,1.9
centre_stairs_door.avi,11,stairs,centre,1.3
centre_stairs_door.avi,11,door,right,2.8
centre_stairs_door.avi,11,wall,left,2.2
centre_stairs_door.avi,11,table,left,1.9
centre_stairs_door.avi,12,stairs,centre,1.3
centre_stairs_door.avi,12,door,right,2.8
centre_stairs_door.avi,12,wall,left,2.2
centre_stairs_door.avi,12,table,left,1.9
centre_stairs_door.avi,13,stairs,centre,1.3
centre_stairs_door.avi,13,door,right,2.8
centre_stairs_door.avi,13,wall,left,2.2
centre_stairs_door.avi,13,table,left,1.9
centre_stairs_door.avi,14,stairs,centre,1.3
centre_stairs_door.avi,14,door,right,2.8
centre_stairs_door.avi,14,wall,left,2.2
centre_stairs_door.avi,14,table,left,1.9
centre_stairs_door.avi,15,stairs,centre,1.3
centre_stairs_door.avi,15,door,right,2.8
centre_stairs_door.avi,15,wall,left,2.2
centre_stairs_door.avi,15,table,left,1.9
centre_stairs_door.avi,16,stairs,centre,1.3
centre_stairs_door.avi,16,door,right,2.8
centre_stairs_door.avi,16,wall,left,2.2
centre_stairs_door.avi,16,table,left,1.9
centre_stairs_door.avi,17,stairs,centre,1.3
centre_stairs_door.avi,17,door,right,2.8
centre_stairs_door.avi,17,wall,left,2.2
centre_stairs_door.avi,17,table,left,1.9
centre_stairs_door.avi,18,stairs,centre,1.3
centre_stairs_door.avi,18,door,right,2.8
centre_stairs_door.avi,18,wall,left,2.2
centre_stairs_door.avi,18,table,left,1.9
centre_stairs_door.avi,19,stairs,centre,1.3
centre_stairs_door.avi,19,door,right,2.8
centre_stairs_door.avi,19,wall,left,2.2
centre_stairs_door.avi,19,table,left,1.9
centre_stairs_door.avi,20,stairs,centre,1.3
centre_stairs_door.avi,20,door,right,2.8
centre_stairs_door.avi,20,wall,left,2.2
centre_stairs_door.avi,20,table,left,1.9
centre_stairs_door.avi,21,stairs,centre,1.3
centre_stairs_door.avi,21,door,right,2.8
centre_stairs_door.avi,21,wall,left,2.2
centre_stairs_door.avi,21,table,left,1.9
centre_stairs_door.avi,22,stairs,centre,1.3
centre_stairs_door.avi,22,door,right,2.8
centre_stairs_door.avi,22,wall,left,2.2
centre_stairs_door.avi,22,table,left,1.9
centre_stairs_door.avi,23,stairs,centre,1.3
centre_stairs_door.avi,23,door,right,2.8
centre_stairs_door.avi,23,wall,left,2.2
centre_stairs_door.avi,23,table,left,1.9
centre_stairs_door.avi,24,stairs,centre,1.3
centre_stairs_door.avi,24,door,right,2.8
centre_stairs_door.avi,24,wall,left,2.2
centre_stairs_door.avi,24,table,left,1.9
centre_stairs_door.avi,25,stairs,centre,1.3
centre_stairs_door.avi,25,door,right,2.8
centre_stairs_door.avi,25,wall,left,2.2
centre_stairs_door.avi,25,table,left,1.9
centre_stairs_door.avi,26,stairs,centre,1.3
centre_stairs_door.avi,26,door,right,2.8
centre_stairs_door.avi,26,wall,left,2.2
centre_stairs_door.avi,26,table,left,1.9
centre_stairs_door.avi,27,stairs,centre,1.3
centre_stairs_door.avi,27,door,right,2.8
centre_stairs_door.avi,27,wall,left,2.2
centre_stairs_door.avi,27,table,left,1.9
centre_stairs_door.avi,28,stairs,centre,1.3
centre_stairs_door.avi,28,door,right,2.8
centre_stairs_door.avi,28,wall,left,2.2
centre_stairs_door.avi,28,table,left,1.9
centre_stairs_door.avi,29,stairs,centre,1.3
centre_stairs_door.avi,29,door,right,2.8
centre_stairs_door.avi,29,wall,left,2.2
centre_stairs_door.avi,29,table,left,1.9
centre_stairs_door.avi,30,stairs,centre,1.3
centre_stairs_door.avi,30,door,right,2.8
centre_stairs_door.avi,30,wall,left,2.2
centre_stairs_door.avi,30,table,left,1.9
centre_stairs_door.avi,31,stairs,centre,1.3
centre_stairs_door.avi,31,door,right,2.8
centre_stairs_door.avi,31,wall,left,2.2
centre_stairs_door.avi,31,table,left,1.9
centre_stairs_door.avi,32,stairs,centre,1.3
centre_stairs_door.avi,32,door,right,2.8
centre_stairs_door.avi,32,wall,left,2.2
centre_stairs_door.avi,32,table,left,1.9
centre_stairs_door.avi,33,stairs,centre,1.3
centre_stairs_door.avi,33,door,right,2.8
centre_stairs_door.avi,33,wall,left,2.2
centre_stairs_door.avi,33,table,left,1.9
centre_stairs_door.avi,34,stairs,centre,1.3
centre_stairs_door.avi,34,door,right,2.8
centre_stairs_door.avi,34,wall,left,2.2
centre_stairs_door.avi,34,table,left,1.9
centre_stairs_door.avi,35,stairs,centre,1.3
centre_stairs_door.avi,35,door,right,2.8
centre_stairs_door.avi,35,wall,left,2.2
centre_stairs_door.avi,35,table,left,1.9
centre_stairs_door.avi,36,stairs,centre,1.3
centre_stairs_door.avi,36,door,right,2.8
centre_stairs_door.avi,36,wall,left,2.2
centre_stairs_door.avi,36,table,left,1.9
centre_stairs_door.avi,37,stairs,centre,1.3
centre_stairs_door.avi,37,door,right,2.8
centre_stairs_door.avi,37,wall,left,2.2
centre_stairs_door.avi,37,table,left,1.9
centre_stairs_door.avi,38,stairs,centre,1.3
centre_stairs_door.avi,38,door,right,2.8
centre_stairs_door.avi,38,wall,left,2.2
centre_stairs_door.avi,38,table,left,1.9
centre_stairs_door.avi,39,stairs,centre,1.3
centre_stairs_door.avi,39,door,right,2.8
centre_stairs_door.avi,39,wall,left,2.2
centre_stairs_door.avi,39,table,left,1.9
centre_stairs_door.avi,40,stairs,centre,1.3
centre_stairs_door.avi,40,door,right,2.8
centre_stairs_door.avi,40,wall,left,2.2
centre_stairs_door.avi,40,table,left,1.9
centre_stairs_door.avi,41,stairs,centre,1.3
centre_stairs_door.avi,41,door,right,2.8
centre_stairs_door.avi,41,wall,left,2.2
centre_stairs_door.avi,41,table,left,1.9
centre_stairs_door.avi,42,stairs,centre,1.3
centre_stairs_door.avi,42,door,right,2.8
centre_stairs_door.avi,42,wall,left,2.2
centre_stairs_door.avi,42,table,left,1.9
centre_stairs_door.avi,43,stairs,centre,1.3
centre_stairs_door.avi,43,door,right,2.8
centre_stairs_door.avi,43,wall,left,2.2
centre_stairs_door.avi,43,table,left,1.9
centre_stairs_door.avi,44,stairs,centre,1.3
centre_stairs_door.avi,44,door,right,2.8
centre_stairs_door.avi,44,wall,left,2.2
centre_stairs_door.avi,44,table,left,1.9
centre_stairs_door.avi,45,stairs,centre,1.3
centre_stairs_door.avi,45,door,right,2.8
centre_stairs_door.avi,45,wall,left,2.2
centre_stairs_door.avi,45,table,left,1.9
centre_stairs_door.avi,46,stairs,centre,1.3
centre_stairs_door.avi,46,door,right,2.8
centre_stairs_door.avi,46,wall,left,2.2
centre_stairs_door.avi,46,table,left,1.9
centre_stairs_door.avi,47,stairs,centre,1.3
centre_stairs_door.avi,47,door,right,2.8
centre_stairs_door.avi,47,wall,left,2.2
centre_stairs_door.avi,47,table,left,1.9
centre_stairs_door.avi,48,stairs,centre,1.3
centre_stairs_door.avi,48,door,right,2.8
centre_stairs_door.avi,48,wall,left,2.2
centre_stairs_door.avi,48,table,left,1.9
centre_stairs_door.avi,49,stairs,centre,1.3
centre_stairs_door.avi,49,door,right,2.8
centre_stairs_door.avi,49,wall,left,2.2
centre_stairs_door.avi,49,table,left,1.9
centre_stairs_door.avi,50,stairs,centre,1.3
centre_stairs_door.avi,50,door,right,2.8
centre_stairs_door.avi,50,wall,left,2.2
centre_stairs_door.avi,50,table,left,1.9
centre_stairs_door.avi,51,stairs,centre,1.3
centre_stairs_door.avi,51,door,right,2.8
centre_stairs_door.avi,51,wall,left,2.2
centre_stairs_door.avi,51,table,left,1.9
centre_stairs_door.avi,52,stairs,centre,1.3
centre_stairs_door.avi,52,door,right,2.8
centre_stairs_door.avi,52,wall,left,2.2
centre_stairs_door.avi,52,table,left,1.9
centre_stairs_door.avi,53,stairs,centre,1.3
centre_stairs_door.avi,53,door,right,2.8
centre_stairs_door.avi,53,wall,left,2.2
centre_stairs_door.avi,53,table,left,1.9
centre_stairs_door.avi,54,stairs,centre,1.3
centre_stairs_door.avi,54,door,right,2.8
centre_stairs_door.avi,54,wall,left,2.2
centre_stairs_door.avi,54,table,left,1.9
centre_stairs_door.avi,55,stairs,centre,1.3
centre_stairs_door.avi,55,door,right,2.8
centre_stairs_door.avi,55,wall,left,2.2
centre_stairs_door.avi,55,table,left,1.9
centre_stairs_door.avi,56,stairs,centre,1.3
centre_stairs_door.avi,56,door,right,2.8
centre_stairs_door.avi,56,wall,left,2.2
centre_stairs_door.avi,56,table,left,1.9
centre_stairs_door.avi,57,stairs,centre,1.3
centre_stairs_door.avi,57,door,right,2.8
centre_stairs_door.avi,57,wall,left,2.2
centre_stairs_door.avi,57,table,left,1.9
centre_stairs_door.avi,58,stairs,centre,1.3
centre_stairs_door.avi,58,door,right,2.8
centre_stairs_door.avi,58,wall,left,2.2
centre_stairs_door.avi,58,table,left,1.9
centre_stairs_door.avi,59,stairs,centre,1.3
centre_stairs_door.avi,59,door,right,2.8
centre_stairs_door.avi,59,wall,left,2.2
centre_stairs_door.avi,59,table,left,1.9
centre_stairs_door.avi,60,stairs,centre,1.3
centre_stairs_door.avi,60,door,right,2.8
centre_stairs_door.avi,60,wall,left,2.2
centre_stairs_door.avi,60,table,left,1.9
centre_stairs_door.avi,61,stairs,centre,1.3
centre_stairs_door.avi,61,door,right,2.8
centre_stairs_door.avi,61,wall,left,2.2
centre_stairs_door.avi,61,table,left,1.9
centre_stairs_door.avi,62,stairs,centre,1.3
centre_stairs_door.avi,62,door,right,2.8
centre_stairs_door.avi,62,wall,left,2.2
centre_stairs_door.avi,62,table,left,1.9
centre_stairs_door.avi,63,stairs,centre,1.3
centre_stairs_door.avi,63,door,right,2.8
centre_stairs_door.avi,63,wall,left,2.2
centre_stairs_door.avi,63,table,left,1.9
centre_stairs_door.avi,64,stairs,centre,1.3
centre_stairs_door.avi,64,door,right,2.8
centre_stairs_door.avi,64,wall,left,2.2
centre_stairs_door.avi,64,table,left,1.9
centre_stairs_door.avi,65,stairs,centre,1.3
centre_stairs_door.avi,65,door,right,2.8
centre_stairs_door.avi,65,wall,left,2.2
centre_stairs_door.avi,65,table,left,1.9
centre_stairs_door.avi,66,stairs,centre,1.3
centre_stairs_door.avi,66,door,right,2.8
centre_stairs_door.avi,66,wall,left,2.2
centre_stairs_door.avi,66,table,left,1.9
centre_stairs_door.avi,67,stairs,centre,1.3
centre_stairs_door.avi,67,door,right,2.8
centre_stairs_door.avi,67,wall,left,2.2
centre_stairs_door.avi,67,table,left,1.9
centre_stairs_door.avi,68,stairs,centre,1.3
centre_stairs_door.avi,68,door,right,2.8
centre_stairs_door.avi,68,wall,left,2.2
centre_stairs_door.avi,68,table,left,1.9
centre_stairs_door.avi,69,stairs,centre,1.3
centre_stairs_door.avi,69,door,right,2.8
centre_stairs_door.avi,69,wall,left,2.2
centre_stairs_door.avi,69,table,left,1.9
centre_stairs_door.avi,70,stairs,centre,1.3
centre_stairs_door.avi,70,door,right,2.8
centre_stairs_door.avi,70,wall,left,2.2
centre_stairs_door.avi,70,table,left,1.9
centre_stairs_door.avi,71,stairs,centre,1.3
